INPUT:assignment_id	INPUT:image	INPUT:selection	OUTPUT:result	CONFIDENCE:result	GOLDEN:result	
00014d7907--603b93f405fe9e7bbc0c15a8	https://tlk.s3.yandex.net/sdc/photos/66e236cd1d3dc91a0cf8aee50fa70e5a.jpg		OK	99.99%		
00014d7907--603b93dc8f3a5b0301762657	https://tlk.s3.yandex.net/sdc/photos/50c27cbfda03aa04f9583d6684b459e5.jpg		OK	98.74%		
00014d7907--603b941254b7e0182020ecdc	https://tlk.s3.yandex.net/sdc/photos/039f4c147a7755079ccf1f52bd651947.jpg		OK	99.96%		
00014d7907--603b93df322af671cc669e52	https://tlk.s3.yandex.net/sdc/photos/42fff24b2232b7157303ae7f83f60b89.jpg		BAD	99.98%		
00014d7907--603b93ddcef1653f006f0ca5	https://tlk.s3.yandex.net/sdc/photos/89a050d8b9ebd4bedb11e9074148111b.jpg		BAD	99.97%		
00014d7907--603b93ecdc3e427f2b45e81d	https://tlk.s3.yandex.net/sdc/photos/73b07258c050f160b015a7ade0098c0a.jpg		OK	99.99%		
00014d7907--603b93fd61baae35d7d97f4d	https://tlk.s3.yandex.net/sdc/photos/61d9bf2d60d8ee0e3cc572cdc6b092b3.jpg		OK	98.73%		
00014d7907--603b93fda969b659d6d72d00	https://tlk.s3.yandex.net/sdc/photos/79f9a52e7ceb003f962a837db9a5298f.jpg		OK	99.79%		
00014d7907--603b94090ed6b503777d8e34	https://tlk.s3.yandex.net/sdc/photos/83c0fa6d587b3956e653a78ffee97b7d.jpg		OK	100.00%	OK	
00014d7907--603b93fe0ed6b503777d8d9c	https://tlk.s3.yandex.net/sdc/photos/60b73d8e00664267dc55e12c1735582d.jpg		BAD	99.97%		
00014d7907--603b93b4cf91f324854456b0	https://tlk.s3.yandex.net/sdc/photos/60e8f4ed537a474a27b3185f59bf4c83.jpg		OK	96.90%		
00014d7907--603b93debfb3845c39f15880	https://tlk.s3.yandex.net/sdc/photos/72ec3c92bc577defb7b5c11d48c5f697.jpg		OK	98.74%		
00014d7907--603b94050ed6b503777d8e06	https://tlk.s3.yandex.net/sdc/photos/89fb72a976caac9863cd718a1e3ea627.jpg		OK	99.99%		
00014d7907--603b93b4cbcf512b7fd48bf4	https://tlk.s3.yandex.net/sdc/photos/93b403056e13ed42a39d9474885e7e3a.jpg		BAD	99.97%		
00014d7907--603b966505fe9e7bbc0c3706	https://tlk.s3.yandex.net/sdc/photos/80c7e1b7faa08a6d9e0141eb5b104e4a.jpg		OK	99.96%		
00014d7907--603b940949078523cb0a736d	https://tlk.s3.yandex.net/sdc/photos/73a85fb1b0f4e2e3fcb6eab9d81f7f7c.jpg		BAD	99.90%		
00014d7907--603b93dd71fc4c65e3123094	https://tlk.s3.yandex.net/sdc/photos/94b2b799453046e9f7dd4d892f04e67b.jpg		BAD	99.97%		
00014d7907--603b93fb3c636f34071e5d3c	https://tlk.s3.yandex.net/sdc/photos/49f89a0d62cbf22772d6e39fd19ff3b7.jpg		BAD	99.97%		
00014d7907--603b93fa7d73695f74869b25	https://tlk.s3.yandex.net/sdc/photos/60a3fb59b78411a20106c36c79718af2.jpg		BAD	99.97%		
00014d7907--603b93decbcf512b7fd48eb3	https://tlk.s3.yandex.net/sdc/photos/56f447ffb7e3c1a7951327f94592bf93.jpg		OK	99.99%		
00014d7907--603b9405dc3e427f2b45e984	https://tlk.s3.yandex.net/sdc/photos/94f3273cd98df2bad9e730edee430df3.jpg		OK	98.16%		
00014d7907--603b93dd552df05f03c742c3	https://tlk.s3.yandex.net/sdc/photos/68a8377b4755e6f7e1d2401778480e3f.jpg		OK	98.74%		
00014d7907--603b93cf8f5d4e00e545205d	https://tlk.s3.yandex.net/sdc/photos/92ba1ff244d8242fd361cca1b61da79c.jpg		BAD	99.97%		
00014d7907--603b941444796245da1b7c78	https://tlk.s3.yandex.net/sdc/photos/37c2dec6d64b8ff777f9db625f03d71f.jpg		OK	99.96%		
